user_id,days_first_to_second_session
267815,49
267829,35
267831,36
267835,52
267837,19
267841,42
267843,20
267845,36
267853,8
267855,25
267863,28
267865,32
267873,6
267888,56
267901,45
267904,25
267907,14
267928,37
267935,4
267945,11
267946,8
267949,11
267957,18
267965,32
267975,41
267997,31
268003,31
268007,19
268012,5
268018,13
268021,56
268023,12
268032,19
268037,31
268045,27
268047,45
268055,4
268057,5
268062,20
268066,10
268070,12
268077,24
268085,33
268101,21
268106,40
268109,46
268110,39
268121,33
268124,39
268125,41
268137,13
268145,56
268149,38
268161,47
268165,54
268167,39
268179,10
268189,52
268206,24
268208,43
268209,16
268220,34
268231,5
268245,10
268249,46
268259,25
268262,48
268267,27
268276,28
268283,20
268286,32
268298,20
268301,4
268306,20
268311,16
268314,52
268317,48
268323,14
268326,46
268332,37
268356,42
268357,13
268360,33
268387,18
268393,11
268408,21
268411,41
268414,39
268415,31
268422,41
268427,53
268429,54
268430,12
268434,11
268441,55
268444,14
268460,3
268467,17
268469,11
268479,28
268490,47
268523,14
268532,40
268539,39
268540,40
268550,23
268554,18
268574,14
268575,27
268581,16
268585,50
268588,54
268589,48
268596,46
268606,24
268612,40
268616,44
268629,27
268641,12
268658,22
268663,27
268671,3
268676,33
268684,6
268693,18
268696,5
268701,27
268707,4
268720,41
268721,42
268740,12
268749,20
268761,12
268790,2
268793,20
268795,17
268811,41
268839,40
268841,38
268850,7
268856,53
268858,49
268863,49
268876,51
268878,10
268883,15
268901,40
268910,8
268924,26
268926,38
268935,31
268942,29
268943,39
268961,53
268964,15
268966,38
268992,54
268999,50
269002,30
269007,47
269008,30
269009,15
269011,46
269020,9
269030,20
269049,52
269050,24
269052,19
269056,17
269059,44
269073,25
269077,20
269078,24
269079,39
269090,23
269091,52
269094,33
269097,52
269111,34
269113,24
269120,45
269129,8
269132,16
269136,52
269137,25
269138,54
269144,39
269159,17
269178,50
269207,18
269224,24
269226,45
269228,36
269235,15
269240,23
269243,41
269245,13
269247,36
269249,49
269256,33
269259,51
269279,45
269284,30
269288,51
269295,21
269314,49
269320,21
269322,9
269323,18
269327,51
269330,25
269336,14
269340,36
269350,24
269353,43
269356,51
269378,36
269389,28
269391,43
269400,24
269413,52
269419,16
269447,44
269448,17
269453,44
269460,25
269462,51
269468,25
269477,42
269484,39
269487,44
269492,8
269493,36
269500,21
269501,44
269510,19
269518,47
269521,38
269527,37
269534,20
269541,31
269554,21
269562,9
269585,19
269599,39
269611,20
269628,14
269629,11
269639,53
269647,24
269651,19
269656,37
269662,16
269675,10
269688,51
269691,21
269705,48
269722,35
269742,30
269747,50
269757,9
269764,17
269767,42
269784,18
269786,10
269787,43
269791,35
269802,30
269809,29
269812,41
269814,24
269842,23
269848,45
269868,22
269877,48
269881,9
269883,28
269896,38
269913,7
269923,27
269942,42
269959,10
269964,17
269979,42
269984,42
269990,31
269992,30
270017,51
270044,51
270048,38
270059,38
270063,50
270068,14
270079,15
270108,6
270111,9
270116,25
270120,27
270127,17
270138,20
270146,41
270148,10
270150,10
270168,19
270183,25
270185,28
270186,42
270190,27
270201,49
270206,8
270212,10
270222,34
270235,36
270250,29
270272,32
270298,37
270302,45
270303,16
270311,7
270313,35
270345,41
270348,34
270352,15
270357,49
270366,17
270389,24
270425,35
270426,41
270427,7
270473,51
270479,15
270491,15
270496,9
270501,33
270502,41
270505,50
270508,45
270509,37
270511,23
270513,8
270536,44
270546,47
270549,8
270554,19
270555,51
270583,47
270592,37
270599,21
270613,34
270630,23
270637,26
270641,13
270649,14
270681,27
270696,17
270707,28
270712,26
270714,50
270733,22
270748,22
270750,19
270753,16
270755,27
270766,44
270771,32
270773,38
270774,49
270780,36
270808,42
270815,30
270817,21
270826,26
270829,20
270830,41
270845,26
270858,23
270868,26
270869,21
270882,18
270892,48
270893,23
270898,19
270900,49
270918,44
270928,34
270934,50
270937,28
270938,49
270954,4
270960,6
270962,12
270987,9
270988,4
270989,6
270992,15
270998,26
271005,46
271011,43
271032,38
271036,42
271038,19
271043,28
271046,44
271057,16
271071,25
271072,34
271079,36
271081,40
271101,7
271103,11
271110,34
271113,36
271117,35
271133,34
271137,15
271144,50
271148,46
271150,35
271153,19
271155,23
271157,11
271159,46
271169,27
271174,26
271176,13
271181,26
271182,20
271194,16
271198,21
271211,7
271219,17
271227,20
271228,6
271242,39
271245,33
271254,18
271258,39
271275,11
271305,8
271315,34
271323,39
271335,13
271341,15
271354,13
271358,15
271363,25
271364,31
271374,11
271379,36
271382,49
271389,43
271390,48
271391,27
271396,19
271399,21
271403,26
271416,15
271418,17
271427,39
271431,46
271432,34
271449,23
271456,34
271458,11
271462,16
271465,14
271475,46
271480,36
271487,7
271494,36
271495,34
271502,14
271516,20
271526,14
271569,35
271570,8
271574,13
271585,15
271588,16
271602,12
271611,36
271614,25
271627,33
271656,35
271662,38
271664,47
271693,48
271696,5
271699,49
271711,8
271713,41
271718,19
271734,37
271741,13
271742,36
271755,22
271772,22
271773,5
271800,33
271807,5
271809,22
271810,38
271813,33
271816,17
271821,29
271831,26
271833,11
271844,19
271854,17
271856,7
271867,3
271881,6
271883,29
271884,39
271886,39
271887,24
271893,15
271910,48
271916,9
271926,11
271945,33
271949,25
271966,33
271969,34
271974,45
271995,35
271999,8
272007,14
272009,41
272016,6
272022,17
272025,44
272040,3
272061,36
272066,39
272074,34
272078,36
272098,41
272101,36
272102,10
272111,33
272119,46
272123,10
272125,37
272129,34
272130,49
272131,26
272140,25
272142,20
272143,45
272152,3
272162,41
272172,37
272177,12
272183,19
272189,14
272195,10
272204,34
272211,35
272230,33
272232,9
272235,37
272236,24
272264,41
272277,47
272294,44
272306,40
272308,48
272313,2
272323,9
272330,40
272347,24
272349,18
272371,31
272382,21
272394,47
272402,9
272410,31
272412,45
272421,31
272424,19
272429,48
272442,7
272455,23
272457,16
272487,6
272489,2
272500,14
272501,20
272507,4
272510,4
272511,7
272548,25
272554,21
272563,43
272567,46
272572,17
272582,30
272594,44
272607,30
272637,39
272641,20
272661,14
272664,11
272679,38
272685,33
272691,18
272697,30
272699,36
272711,46
272722,13
272731,9
272733,32
272747,16
272750,18
272763,16
272764,34
272769,8
272777,20
272781,45
272784,15
272807,32
272813,29
272819,40
272823,11
272835,11
272837,44
272868,28
272882,10
272913,7
272928,24
272930,32
272936,37
272963,42
272977,18
272980,10
272983,28
272994,38
273042,32
273047,7
273048,25
273065,30
273071,9
273077,24
273088,6
273095,21
273124,14
273125,8
273129,17
273140,41
273148,36
273150,21
273162,44
273202,43
273216,38
273223,44
273224,13
273234,7
273244,32
273256,30
273258,30
273259,17
273267,34
273281,39
273289,40
273297,42
273301,32
273329,23
273353,8
273357,24
273370,33
273386,21
273403,42
273404,33
273407,23
273410,13
273414,23
273418,13
273421,26
273427,37
273448,44
273449,14
273459,28
273465,35
273471,11
273498,35
273501,37
273527,18
273537,41
273563,45
273565,25
273569,13
273573,6
273575,30
273577,14
273579,38
273597,16
273608,44
273609,43
273627,13
273636,29
273642,42
273647,36
273668,36
273684,43
273712,17
273719,23
273722,36
273737,9
273758,33
273763,18
273769,32
273789,38
273793,22
273810,9
273811,22
273812,27
273817,33
273822,8
273851,6
273856,44
273857,24
273858,21
273862,30
273869,10
273872,19
273876,38
273884,15
273887,21
273890,26
273896,9
273897,30
273904,12
273907,29
273913,15
273917,20
273918,20
273921,23
273927,41
273932,34
273938,41
273942,6
273944,34
273961,19
273967,29
273973,14
273975,43
273978,25
273979,21
274000,44
274002,44
274005,20
274006,34
274026,34
274045,45
274046,20
274051,7
274089,13
274104,20
274113,16
274121,40
274133,12
274134,5
274142,6
274152,7
274158,18
274177,38
274178,30
274188,39
274203,22
274209,40
274213,16
274222,37
274226,42
274227,33
274266,37
274277,37
274279,29
274290,19
274310,42
274327,26
274328,27
274329,5
274332,22
274349,14
274355,34
274356,30
274357,26
274371,22
274379,35
274394,22
274402,40
274417,43
274418,8
274419,7
274435,30
274441,23
274447,31
274463,18
274469,35
274475,34
274477,12
274484,15
274489,13
274499,33
274500,7
274505,34
274522,20
274524,8
274530,29
274541,19
274543,33
274545,42
274553,15
274581,22
274582,23
274586,20
274587,16
274599,6
274601,37
274602,43
274607,16
274610,41
274612,24
274630,22
274639,14
274643,44
274668,13
274685,7
274703,39
274704,24
274709,12
274712,41
274726,24
274728,43
274730,26
274733,23
274762,16
274774,34
274792,3
274810,31
274811,37
274830,6
274831,3
274839,12
274843,11
274861,34
274866,6
274871,42
274896,20
274900,39
274909,10
274936,26
274944,40
274949,29
274989,40
274995,23
274996,26
274997,3
275000,40
275007,41
275017,4
275018,39
275023,23
275034,7
275048,10
275064,22
275067,7
275077,35
275085,4
275091,35
275098,16
275103,42
275114,34
275117,5
275118,18
275132,31
275134,22
275136,21
275140,23
275170,38
275173,10
275179,26
275183,42
275206,6
275213,34
275214,12
275229,9
275253,7
275264,10
275265,24
275269,40
275275,18
275303,15
275324,12
275330,28
275331,24
275332,32
275354,26
275377,38
275382,3
275386,19
275396,20
275401,24
275407,41
275411,24
275423,35
275425,4
275430,21
275448,14
275457,41
275465,21
275472,19
275485,26
275494,20
275497,31
275503,19
275518,22
275519,36
275532,6
275550,21
275557,39
275569,10
275576,29
275579,37
275594,36
275595,20
275602,25
275635,4
275652,11
275654,30
275664,6
275667,18
275670,38
275716,21
275728,5
275730,16
275736,6
275740,17
275765,42
275776,5
275790,24
275800,14
275823,13
275846,7
275850,35
275862,33
275867,32
275868,19
275870,12
275879,34
275899,2
275902,28
275917,11
275923,3
275932,35
275945,40
275954,4
275973,18
275978,17
275983,31
275986,4
275993,30
275996,41
276003,32
276008,3
276014,19
276018,31
276043,30
276053,37
276060,22
276088,41
276101,3
276112,17
276138,39
276152,32
276171,24
276181,6
276194,2
276195,32
276196,29
276203,29
276206,16
276209,24
276211,22
276221,33
276228,29
276264,9
276265,40
276277,36
276283,12
276300,29
276314,24
276343,17
276344,11
276379,30
276407,11
276410,10
276415,26
276429,31
276435,22
276447,32
276449,8
276461,31
276467,19
276507,23
276529,9
276530,34
276539,22
276544,38
276546,9
276550,29
276572,23
276573,16
276582,7
276592,35
276595,24
276604,29
276605,32
276610,14
276629,16
276644,25
276657,15
276666,21
276683,35
276692,32
276712,22
276716,27
276756,14
276770,7
276777,23
276787,23
276796,17
276824,25
276825,7
276858,15
276863,17
276880,6
276906,24
276911,25
276912,38
276944,25
276946,10
276968,16
276974,39
276997,38
277009,30
277014,27
277030,11
277046,22
277051,28
277074,38
277081,17
277086,21
277092,14
277095,20
277145,9
277177,23
277182,32
277189,16
277190,20
277233,18
277235,27
277242,16
277243,7
277246,33
277255,29
277262,5
277275,8
277277,18
277286,28
277289,10
277292,27
277304,9
277314,30
277369,37
277375,6
277399,29
277406,34
277417,32
277425,12
277431,9
277438,7
277450,34
277456,7
277485,9
277505,11
277511,28
277523,19
277537,22
277541,31
277557,8
277562,23
277563,9
277566,24
277603,14
277620,23
277623,37
277662,9
277669,28
277670,10
277684,14
277697,36
277717,27
277718,9
277719,29
277723,9
277725,12
277764,13
277806,6
277818,24
277831,18
277843,35
277854,21
277866,29
277868,22
277871,34
277883,35
277884,26
277888,29
277924,15
277941,20
277967,4
277981,14
277987,16
278002,15
278004,17
278006,34
278014,5
278029,16
278043,34
278047,29
278053,23
278135,30
278145,23
278153,12
278162,4
278167,11
278177,12
278181,9
278183,33
278189,14
278199,14
278225,8
278226,31
278254,33
278266,7
278287,16
278296,23
278316,22
278334,30
278335,16
278343,13
278344,23
278345,16
278353,19
278356,17
278392,11
278412,13
278423,31
278426,27
278447,27
278448,7
278457,7
278458,25
278471,7
278478,15
278480,31
278481,14
278490,28
278505,4
278511,20
278534,28
278536,26
278545,15
278546,5
278567,34
278582,9
278604,29
278618,8
278629,21
278637,35
278641,17
278663,16
278667,5
278674,32
278680,4
278683,7
278692,14
278693,23
278694,28
278739,20
278746,14
278750,26
278792,20
278795,8
278827,4
278832,33
278856,21
278858,20
278865,7
278874,12
278886,15
278895,4
278897,14
278910,7
278911,34
278912,25
278925,19
278933,28
278951,32
278966,8
278992,3
279002,20
279024,10
279028,9
279032,28
279037,7
279056,21
279059,22
279060,10
279061,17
279067,6
279080,17
279091,13
279109,19
279138,26
279147,3
279159,22
279164,16
279186,27
279226,24
279231,19
279236,22
279246,16
279276,19
279280,11
279288,6
279312,8
279318,25
279320,25
279325,4
279344,25
279346,3
279352,31
279356,33
279357,31
279358,35
279366,35
279369,6
279371,26
279386,17
279396,10
279401,3
279420,29
279423,10
279426,4
279443,35
279445,12
279455,5
279458,13
279461,16
279471,13
279486,18
279505,18
279509,21
279510,35
279515,28
279520,25
279525,7
279526,21
279550,34
279559,31
279564,23
279572,21
279574,5
279581,30
279608,9
279636,6
279639,19
279640,27
279641,33
279654,23
279657,13
279661,31
279672,2
279700,33
279722,32
279723,4
279751,23
279754,15
279755,28
279762,9
279776,34
279779,10
279782,31
279800,1
279806,10
279814,13
279884,30
279886,20
279905,18
279907,28
279955,22
279975,9
280004,19
280046,29
280068,19
280076,32
280081,23
280086,32
280089,16
280101,12
280105,9
280109,8
280113,17
280124,24
280136,24
280150,6
280195,25
280203,22
280211,31
280212,24
280224,30
280228,10
280240,30
280256,22
280278,29
280282,17
280311,25
280319,22
280330,18
280343,13
280377,29
280384,14
280387,6
280396,22
280431,29
280432,9
280446,7
280463,23
280494,24
280508,32
280510,25
280516,30
280535,21
280583,8
280584,9
280607,12
280611,21
280647,10
280648,7
280662,32
280684,29
280686,17
280707,29
280710,30
280716,32
280729,17
280775,15
280787,29
280790,15
280845,29
280868,21
280870,22
280871,13
280873,25
280878,6
280880,16
280890,18
280891,16
280892,31
280900,25
280909,7
280915,30
280934,30
280949,24
280968,16
280998,24
281002,19
281005,29
281011,16
281037,8
281059,17
281073,15
281102,6
281166,24
281185,7
281186,14
281200,8
281257,5
281259,9
281277,28
281279,9
281282,22
281290,17
281298,13
281299,9
281301,29
281303,6
281317,13
281319,21
281320,8
281323,8
281334,26
281335,24
281336,13
281357,27
281366,12
281369,11
281370,17
281401,8
281420,20
281452,10
281461,12
281497,13
281506,30
281527,29
281529,13
281565,21
281569,6
281575,29
281595,19
281608,19
281613,27
281634,26
281645,23
281657,28
281668,15
281674,22
281689,13
281713,25
281719,15
281728,5
281764,14
281765,10
281768,6
281779,7
281780,23
281785,7
281788,28
281802,13
281804,23
281807,26
281846,12
281850,10
281881,20
281890,14
281916,21
281917,27
281922,7
281925,13
281927,8
281995,15
282007,22
282010,28
282051,23
282063,29
282070,15
282080,26
282084,29
282096,10
282097,3
282129,7
282139,18
282140,12
282164,19
282173,17
282181,21
282192,27
282199,29
282205,18
282215,14
282243,27
282254,19
282258,6
282259,19
282266,13
282282,13
282290,11
282298,4
282305,14
282311,15
282332,21
282354,11
282363,11
282364,23
282375,23
282382,29
282388,4
282409,23
282424,4
282430,27
282432,17
282441,22
282451,14
282457,20
282470,6
282489,24
282491,14
282495,22
282542,27
282564,28
282587,12
282604,18
282609,11
282620,4
282624,26
282683,3
282690,12
282692,4
282708,13
282716,19
282736,27
282737,5
282741,2
282761,10
282775,18
282778,25
282786,13
282807,17
282832,27
282855,3
282858,14
282866,6
282874,22
282939,25
282967,6
282991,6
282995,18
283000,23
283026,14
283032,3
283060,20
283081,17
283096,18
283109,13
283172,13
283189,10
283192,11
283203,13
283215,8
283246,2
283249,19
283263,12
283279,24
283298,19
283308,3
283309,18
283328,9
283338,11
283369,25
283378,25
283387,11
283394,12
283408,5
283409,16
283411,15
283415,15
283451,14
283452,10
283455,3
283462,17
283467,27
283486,13
283494,10
283501,12
283505,15
283584,18
283587,19
283598,7
283624,26
283627,24
283642,15
283649,10
283669,17
283731,24
283782,8
283790,19
283796,24
283806,16
283813,18
283831,22
283845,18
283859,22
283876,7
283880,21
283887,25
283891,23
283896,11
283898,6
283900,10
283905,20
283916,13
283920,15
283950,11
283972,9
283978,18
283982,21
283994,23
284005,12
284015,10
284024,23
284057,22
284079,20
284096,8
284108,24
284124,15
284127,15
284128,16
284151,8
284157,23
284189,16
284211,13
284217,10
284228,10
284253,17
284256,9
284332,9
284363,11
284385,24
284396,16
284397,12
284403,23
284405,9
284425,24
284434,10
284454,17
284490,22
284496,16
284525,7
284547,22
284573,8
284584,22
284600,6
284616,15
284620,19
284669,5
284689,19
284693,17
284702,19
284710,13
284718,21
284726,14
284749,6
284751,9
284768,19
284784,9
284807,24
284877,18
284878,15
284903,14
284922,7
284940,22
284962,23
284970,6
284971,17
284987,13
284994,7
285011,15
285023,23
285029,14
285030,6
285038,7
285096,7
285097,7
285116,20
285125,16
285170,7
285219,22
285252,12
285285,16
285299,13
285308,8
285317,20
285336,11
285371,7
285387,23
285411,15
285415,23
285416,21
285447,20
285470,6
285505,20
285514,7
285537,15
285544,21
285547,4
285571,13
285591,11
285604,7
285613,12
285615,7
285627,4
285648,5
285685,22
285691,12
285699,20
285701,7
285780,15
285807,8
285825,13
285827,22
285844,14
285868,14
285886,16
285898,19
285905,21
285909,18
285910,12
285915,4
285918,12
285928,7
285930,17
285949,5
286006,7
286039,4
286047,22
286065,22
286096,13
286105,9
286111,21
286114,3
286140,6
286162,12
286163,13
286235,14
286243,7
286292,18
286294,21
286307,19
286315,19
286329,19
286333,16
286347,14
286368,20
286370,6
286383,13
286384,8
286402,21
286466,3
286486,19
286496,9
286514,5
286524,17
286544,17
286549,12
286552,10
286554,4
286562,4
286573,14
286576,13
286582,21
286584,14
286615,12
286640,4
286657,16
286660,10
286668,12
286682,11
286699,7
286710,21
